85-13	14-dobj	11-nmod
85-14	18-root	18-root
85-15	14-compoundCOLpreverb	14-advmod
85-16	14-advmodCOLmode	14-advmod
85-17	14-punct	14-punct

86-0	1-name	4-nsubj
86-1	4-nsubj	0-nmod
86-2	4-nmodCOLobl	0-nummod
86-3	4-dobjCOLlvc	0-nmod
86-4	15-root	15-root
86-5	7-det	6-det
86-6	7-amodCOLatt	7-amod
86-7	4-nmodCOLobl	4-nmod
86-8	4-punct	4-punct
86-9	10-nmodCOLobl	4-nmod
86-10	4-advcl	4-conj
86-11	12-det	12-det
86-12	10-nmod	10-nmod
86-13	12-case	10-nmod
86-14	4-punct	4-punct

87-0	1-amodCOLatt	1-amod
87-1	5-nsubj	5-nsubj
87-2	1-punct	1-punct
87-3	4-name	1-nmod
87-4	1-appos	3-nmod
87-5	7-root	7-root
87-6	5-punct	5-punct

88-0	22-advmodCOLtlocy	3-advmod
88-1	22-nsubj	0-nmod
88-2	5-punct	0-punct
88-3	4-nmodCOLobl	4-nmod
88-4	5-amodCOLatt	5-amod
88-5	22-parataxis	9-nsubj
88-6	5-punct	5-punct
88-7	9-mark	8-mark
88-8	9-nsubj	5-nmod
88-9	5-ccompCOLobl	26-root
88-10	9-punct	9-punct
88-11	12-advmodCOLmode	9-advmod
88-12	9-ccompCOLobj	9-conj
88-13	12-compoundCOLpreverb	12-advmod
88-14	12-advmodCOLtlocy	15-advmod
88-15	12-nmodCOLobl	17-nummod
88-16	18-det	17-det
88-17	18-amodCOLatt	12-conj
88-18	12-dobj	17-nmod
88-19	5-punct	17-punct
88-20	21-nummod	21-nummod
88-21	22-nmodCOLobl	12-nmod
88-22	26-root	9-conj
88-23	24-name	22-nmod
88-24	22-dobj	23-nmod
88-25	22-punct	9-punct

89-0	1-det	1-det
89-1	6-dobj	6-nsubj
89-2	6-nmod	1-nmod
89-3	2-case	5-case
89-4	5-det	5-det
89-5	6-nmodCOLobl	1-nmod
89-6	18-root	18-root
89-7	6-punct	6-punct
89-8	15-advmodCOLtfrom	6-advmod
89-9	10-det	10-det
89-10	15-nsubj	6-nmod
89-11	15-advmodCOLmode	6-advmod
89-12	14-det	13-det
89-13	14-amodCOLatt	14-amod
89-14	15-nmodCOLobl	6-nmod
89-15	6-advcl	6-conj
89-16	15-compoundCOLpreverb	15-advmod
89-17	6-punct	6-punct

90-0	1-name	2-nsubj
90-1	2-nmodCOLobl	0-nmod
90-2	6-amodCOLmode	4-amod
90-3	4-det	4-det
90-4	6-nsubj	6-nsubj
90-5	6-dobj	4-nmod
90-6	24-root	24-root
90-7	6-punct	6-punct
90-8	15-mark	15-mark
90-9	11-det	10-det
90-10	11-nummod	11-nummod
90-11	15-nsubj	15-nsubj
90-12	15-nmodCOLobl	11-nmod
90-13	12-punct	11-punct
90-14	12-appos	11-nmod
90-15	6-ccompCOLobj	6-conj
90-16	18-det	17-det
90-17	18-amodCOLatt	18-amod
90-18	19-nmodCOLobl	15-nmod
90-19	22-amodCOLatt	18-amod
90-20	21-nummod	19-nummod
90-21	22-amodCOLatt	18-amod
90-22	15-nmodCOLobl	21-nmod
90-23	6-punct	6-punct

91-0	9-root	9-root
91-1	0-punct	0-punct
91-2	0-ccompCOLobj	0-conj
91-3	2-cc	2-cc
91-4	5-dobj	2-nmod
91-5	2-conj	2-conj
91-6	7-amodCOLobl	5-conj
91-7	5-nmodCOLobl	6-nmod
91-8	0-punct	0-punct

92-0	1-det	1-det
92-1	10-dobj	5-nsubj
92-2	5-punct	5-punct
92-3	5-advmodCOLtlocy	5-mark
92-4	5-nmodCOLobl	5-nsubj
92-5	10-parataxis	21-root
92-6	5-nmodCOLobl	5-nmod
92-7	5-punct	6-punct
92-8	9-nmodCOLatt	6-nmod
92-9	10-nmodCOLobl	6-nmod
92-10	21-root	5-advcl
92-11	10-punct	10-punct
92-12	10-cc	10-cc
92-13	10-conj	10-conj
92-14	19-det	15-det
92-15	16-name	13-nmod
92-16	18-nmod	15-nmod
92-17	16-case	18-case
92-18	19-amodCOLatt	13-conj
92-19	13-nmodCOLobl	18-nmod
92-20	10-punct	5-punct

93-0	1-advmodCOLlocy	1-advmod
93-1	9-root	9-root
93-2	1-punct	1-punct
93-3	1-cc	1-cc
93-4	5-det	5-det
93-5	7-nmodCOLobl	1-nmod
93-6	7-nmodCOLobl	5-nmod
93-7	1-conj	1-conj
93-8	1-punct	1-punct

94-0	1-name	4-nsubj
94-1	4-nsubj	0-nmod
94-2	4-advmodCOLtfrom	3-advmod
94-3	4-neg	4-advmod
94-4	7-root	7-root
94-5	4-compoundCOLpreverb	4-advmod
94-6	4-punct	4-punct

95-0	2-det	1-det
95-1	2-nummod	2-nummod
95-2	6-nsubj	6-nsubj
95-3	5-advmodCOLtlocy	2-nmod
95-4	5-advmodCOLtlocy	5-advmod
95-5	6-advmodCOLtlocy	6-advmod
95-6	18-root	18-root
95-7	8-det	8-det
95-8	9-nmodCOLatt	6-nmod
95-9	6-dobj	8-nmod
95-10	6-punct	9-punct
95-11	6-cc	6-cc
95-12	13-compound	13-nummod
95-13	14-nummod	14-nummod
95-14	15-nmodCOLatt	6-nmod
95-15	16-dobj	14-nmod
95-16	6-conj	6-conj
95-17	6-punct	6-punct

96-0	1-nummod	1-nummod
96-1	3-nmodCOLobl	3-nsubj
96-2	3-advmodCOLtlocy	3-advmod
96-3	17-root	17-root
96-4	3-punct	3-punct
96-5	6-nmodCOLobl	3-nmod
96-6	3-conj	3-conj
96-7	8-det	8-det
96-8	6-nmodCOLobl	6-nmod
96-9	10-nmodCOLatt	8-nmod
96-10	6-dobj	9-nmod
96-11	6-punct	3-punct
96-12	13-mark	13-mark
96-13	6-advcl	3-conj
96-14	15-det	15-det
96-15	13-nsubj	13-nmod
96-16	3-punct	3-punct

97-0	2-det	1-det
97-1	2-amodCOLatt	2-amod
97-2	7-dobj	7-nsubj
97-3	7-advmodCOLtlocy	2-nmod
97-4	5-compound	2-nummod
97-5	6-nummod	2-nummod
97-6	7-nmodCOLobl	2-nmod
97-7	23-root	23-root
97-8	7-punct	7-punct
97-9	7-cc	7-cc
97-10	12-det	11-det
97-11	12-amodCOLatt	12-amod
97-12	14-nmodCOLobl	7-nmod
97-13	14-neg	7-advmod
97-14	7-conj	7-conj
97-15	14-compoundCOLpreverb	14-advmod
97-16	14-punct	14-punct
97-17	21-advmodCOLtlocy	14-advmod
97-18	21-advmodCOLtlocy	14-advmod
97-19	21-neg	14-advmod
97-20	21-advmodCOLmode	21-advmod
97-21	7-conj	14-conj
97-22	7-punct	7-punct

98-0	1-name	12-nsubj
98-1	6-nsubj	0-nmod
98-2	5-det	12-det
98-3	5-amodCOLatt	12-nsubj
98-4	5-amodCOLatt	3-conj
98-5	6-nmodCOLobl	4-nmod
98-6	20-root	3-conj
98-7	6-punct	6-punct
98-8	10-mark	9-mark
98-9	10-neg	6-advmod
98-10	6-ccompCOLobj	3-conj
98-11	12-dobjCOLlvc	10-nmod
98-12	10-xcomp	20-root
98-13	10-punct	12-punct
98-14	10-cc	12-cc
98-15	16-neg	12-advmod
98-16	10-conj	12-conj
98-17	16-dobj	16-nmod
98-18	16-amodCOLobl	16-conj
98-19	6-punct	12-punct

99-0	1-det	1-det
99-1	6-nmod	6-nsubj
99-2	1-case	3-case
99-3	4-nmodCOLatt	1-nmod
99-4	6-nmodCOLobl	3-nmod
99-5	6-nsubj	4-nmod
99-6	11-root	11-root
99-7	9-det	8-det
99-8	9-amodCOLatt	6-conj
99-9	6-nmodCOLobl	8-nmod
99-10	6-punct	6-punct

100-0	1-name	8-nsubj
100-1	9-nmodCOLatt	0-nmod
100-2	1-punct	0-punct
100-3	5-nmod	0-nmod
100-4	3-case	6-case
100-5	6-amodCOLatt	6-amod
100-6	1-appos	3-nmod
100-7	8-nmodCOLobl	6-nmod
100-8	9-amodCOLatt	9-amod
100-9	10-nmodCOLobl	10-nsubj
100-10	41-root	41-root
100-11	13-det	12-det
100-12	13-name	10-nmod
100-13	10-nsubj	12-nmod
100-14	10-nmodCOLobl	13-nmod
100-15	18-det	16-det
100-16	18-amodCOLatt	14-amod
100-17	18-amodCOLatt	14-amod
100-18	10-nmodCOLobl	17-nmod
100-19	10-punct	10-punct
100-20	21-nmodCOLatt	10-nmod
100-21	25-nsubj	20-nmod
100-22	25-det	23-det
100-23	24-name	21-nmod
100-24	25-name	23-nmod
100-25	18-acl	24-nmod
100-26	25-punct	10-punct
100-27	30-det	28-det
100-28	29-name	10-nmod
100-29	30-name	28-nmod
100-30	25-conj	29-nmod
100-31	32-punct	30-punct
100-32	30-appos	30-nmod
100-33	32-punct	32-punct
100-34	25-cc	32-cc
100-35	36-name	32-nmod
100-36	38-appos	35-nmod
100-37	38-amodCOLatt	38-amod
100-38	25-conj	10-nmod
100-39	25-cop	10-conj
100-40	10-punct	10-punct

101-0	1-name	5-nsubj
101-1	2-name	0-nmod
101-2	5-dobj	1-nmod
101-3	4-nmodCOLatt	2-nummod
101-4	5-nmodCOLobl	0-nmod
101-5	12-root	12-root
101-6	5-compoundCOLpreverb	5-advmod
101-7	8-amodCOLatt	8-amod
101-8	5-nmodCOLobl	5-nmod
101-9	5-nmod	8-nmod
101-10	9-case	5-nmod
101-11	5-punct	5-punct

102-0	3-det	1-det
102-1	2-name	10-nsubj
102-2	3-name	1-nmod
102-3	4-nmodCOLatt	2-nmod
102-4	10-nmodCOLobl	3-nmod
102-5	4-case	6-case
102-6	10-advmodCOLtlocy	7-advmod
102-7	8-nummod	1-nummod
102-8	9-nmodCOLobl	7-nmod
102-9	10-advmodCOLtlocy	10-advmod
102-10	39-root	39-root
102-11	10-nsubj	10-nmod
102-12	10-punct	10-punct
102-13	14-nmodCOLatt	10-nmod
102-14	15-nmodCOLobl	10-nmod
102-15	10-conj	10-conj
102-16	18-det	18-det
102-17	18-det	18-det
102-18	15-nmodCOLobllvc	15-nmod
102-19	15-punct	15-punct
102-20	36-mark	15-cc
102-21	22-name	15-nmod
102-22	23-name	21-nmod
102-23	36-nsubj	22-nmod
102-24	25-det	25-det
102-25	26-nmodCOLobl	23-nmod
102-26	27-amodCOLatt	25-amod
102-27	28-nmodCOLatt	26-nmod
102-28	36-nmodCOLobl	27-nmod
102-29	28-cc	28-cc
102-30	31-amodCOLatt	28-amod
102-31	32-nmodCOLatt	30-nmod
102-32	28-conj	31-nmod
102-33	32-cc	32-cc
102-34	32-conj	32-nmod
102-35	32-case	36-case
102-36	15-ccompCOLobl	34-amod
102-37	36-nmodCOLobl	36-nmod
102-38	10-punct	10-punct

103-0	1-det	1-det
103-1	9-nmod	9-nsubj
103-2	1-case	4-case
103-3	6-det	4-det
103-4	6-nmodCOLatt	1-nmod
103-5	6-amodCOLatt	4-amod
103-6	7-nmodCOLatt	5-nmod
103-7	9-nsubj	6-nmod
103-8	9-nmodCOLobl	7-nmod
103-9	19-root	19-root
103-10	9-compoundCOLpreverb	9-advmod
103-11	12-det	12-det
103-12	9-dobj	10-nmod
103-13	9-punct	9-punct
103-14	16-nsubj	9-nmod
103-15	16-neg	9-advmod
103-16	9-acl	9-conj
103-17	16-nmodCOLobl	16-nmod
103-18	9-punct	9-punct

104-0	3-det	1-det
104-1	2-name	11-nsubj
104-2	3-name	1-nmod
104-3	4-nmodCOLatt	2-nmod
104-4	11-nsubj	3-nmod
104-5	11-nmod	4-nmod
104-6	5-case	8-case
104-7	10-det	8-det
104-8	9-name	5-nmod
104-9	10-name	8-nmod
104-10	11-nmodCOLobl	9-nmod
104-11	19-root	19-root
104-12	11-cc	11-cc
104-13	11-conj	11-conj
104-14	15-det	15-det
104-15	16-nmodCOLatt	13-nmod
104-16	17-nmodCOLatt	15-nmod
104-17	13-dobj	16-nmod
104-18	11-punct	11-punct

105-0	1-name	5-nsubj
105-1	5-nsubj	0-nmod
105-2	3-det	3-det
105-3	4-nmodCOLatt	0-nmod
105-4	5-nmodCOLobl	3-nmod
105-5	9-root	9-root
105-6	7-det	7-det
105-7	5-dobj	5-nmod
105-8	5-punct	5-punct

106-0	1-name	3-nsubj
106-1	4-nsubj	0-nmod
106-2	4-cc	0-cc
106-3	4-neg	4-advmod
106-4	9-root	9-root
106-5	4-compoundCOLpreverb	4-advmod
106-6	7-det	7-det
106-7	4-dobj	5-nmod
106-8	4-punct	4-punct

107-0	1-name	2-nsubj
107-1	2-nmodCOLobl	0-nmod
107-2	16-root	16-root
107-3	2-punct	2-punct
107-4	8-dobj	2-nmod
107-5	4-cc	2-cc
107-6	7-nmodCOLatt	2-nmod
107-7	4-conj	6-nmod
107-8	2-advmodCOLmode	2-advmod
107-9	8-punct	2-punct
107-10	12-mark	11-mark
107-11	12-amodCOLmode	16-root
107-12	7-ccompCOLobl	11-conj
107-13	12-dobj	12-nmod
107-14	12-compoundCOLpreverb	12-advmod
107-15	2-punct	11-punct

108-0	1-det	1-det
108-1	5-dobj	5-nsubj
108-2	3-amodCOLatt	1-amod
108-3	4-nmodCOLatt	2-nmod
108-4	5-nmodCOLobl	3-nmod
108-5	8-root	8-root
108-6	5-compoundCOLpreverb	5-advmod
108-7	5-punct	5-punct

109-0	3-advmodCOLmode	1-advmod
109-1	3-det	3-det
109-2	3-amodCOLatt	3-amod
109-3	16-root	14-nsubj
109-4	3-punct	3-punct
109-5	6-name	3-nmod
109-6	7-name	5-nmod
109-7	14-dobj	6-nmod
109-8	14-advmodCOLmode	9-advmod
109-9	14-nmodCOLobl	3-amod
109-10	14-punct	9-punct
109-11	7-remnant	9-nmod
109-12	14-cc	11-cc
109-13	9-remnant	11-amod
109-14	3-conj	16-root
109-15	3-punct	14-punct

110-0	1-det	1-det
110-1	7-nsubj	7-nsubj
110-2	3-det	3-det
110-3	5-nmodCOLatt	1-nmod
110-4	5-amodCOLatt	3-amod
110-5	7-nmod	4-nmod
110-6	5-case	7-mark
110-7	9-root	9-root
110-8	7-punct	7-punct

111-0	3-det	1-det
111-1	2-name	4-nsubj
111-2	3-name	1-nmod
111-3	10-nsubj	2-nmod
111-4	5-amodCOLatt	5-amod
111-5	10-nmodCOLobl	10-nsubj
111-6	10-cc	5-cc
111-7	9-det	8-det
111-8	9-amodCOLatt	5-amod
111-9	10-iobj	8-nmod
111-10	13-root	13-root
111-11	10-dobjCOLlvc	10-nmod
111-12	10-punct	10-punct

112-0	27-root	27-root
112-1	2-det	2-det
112-2	0-dobj	0-nmod
112-3	5-det	5-det
112-4	5-amodCOLatt	5-amod
112-5	6-nmodCOLatt	2-nmod
112-6	0-nmodCOLobl	5-nmod
112-7	11-punct	0-punct
112-8	9-amodCOLatt	9-amod
112-9	10-nmodCOLobl	0-nmod
112-10	11-amodCOLatt	9-amod
112-11	6-appos	10-nmod
112-12	11-punct	10-punct
112-13	14-nummod	9-nummod
112-14	6-nmodCOLobl	13-nmod
112-15	14-case	14-case
112-16	6-punct	0-punct
112-17	6-cc	0-cc
112-18	19-compound	19-nummod
112-19	20-nummod	20-nummod
112-20	21-nmodCOLatt	0-nmod
112-21	6-conj	20-nmod
112-22	21-punct	0-punct
112-23	24-amodCOLatt	24-amod
112-24	25-nmodCOLatt	0-nmod
112-25	21-nmodCOLobl	24-nmod
112-26	0-punct	0-punct

113-0	4-advmodCOLmode	1-advmod
113-1	2-det	2-det
113-2	3-nmodCOLatt	25-root
113-3	4-nmodCOLobl	2-nmod
113-4	8-advcl	3-acl
113-5	8-punct	4-punct
113-6	8-nsubj	4-nmod
113-7	8-neg	4-advmod
113-8	25-root	4-conj
113-9	10-amodCOLatt	10-amod
113-10	8-dobjCOLlvc	8-nmod
113-11	8-punct	8-punct
113-12	13-mark	13-mark
113-13	9-advcl	8-nmod
113-14	8-punct	13-punct
113-15	18-dobj	13-nmod
113-16	8-cc	8-cc
113-17	18-neg	8-advmod
113-18	8-conj	8-conj
113-19	18-compoundCOLpreverb	18-advmod
113-20	23-det	21-det
113-21	23-nmodCOLatt	18-nmod
113-22	23-amodCOLatt	21-amod
113-23	18-nsubj	22-nmod
113-24	8-punct	2-punct

114-0	1-det	1-det
114-1	2-nmodCOLatt	4-nmod
114-2	4-nmodCOLobl	1-nmod
114-3	4-advmodCOLtlocy	4-advmod
114-4	10-root	10-root
114-5	4-nsubj	4-nmod
114-6	8-det	7-det
114-7	8-name	5-nmod
114-8	4-nmodCOLobl	7-nmod
114-9	4-punct	4-punct

115-0	2-det	1-det
115-1	2-amodCOLatt	2-amod
115-2	3-nmodCOLobl	3-nmod
115-3	4-amodCOLatt	4-amod
115-4	9-nsubj	9-nsubj
115-5	7-det	6-det
115-6	7-amodCOLatt	4-amod
115-7	9-dobj	6-nmod
115-8	9-nmodCOLobl	7-nmod
115-9	11-root	11-root
115-10	9-punct	9-punct

116-0	2-det	1-det
116-1	2-amodCOLatt	2-amod
116-2	4-nmodCOLatt	3-nsubj
116-3	4-amodCOLatt	4-amod
116-4	8-dobj	8-nsubj
116-5	8-cc	4-cc
116-6	8-nmodCOLobl	4-nmod
116-7	6-case	8-mark
116-8	10-root	10-root
116-9	8-punct	8-punct

117-0	3-det	1-det
117-1	2-name	10-nsubj
117-2	3-name	1-nmod
117-3	7-nmodCOLatt	2-nmod
117-4	5-punct	3-punct
117-5	3-appos	3-nmod
117-6	5-punct	5-punct
117-7	10-nsubj	5-nmod
117-8	9-nummod	7-nummod
117-9	10-nmod	7-nmod
117-10	25-root	25-root
117-11	10-punct	10-punct
117-12	13-det	13-det
117-13	17-nmod	10-nmod
117-14	13-case	15-case
117-15	17-advmodCOLtlocy	10-advmod
117-16	17-neg	10-advmod
117-17	10-conj	10-conj
117-18	17-compoundCOLpreverb	17-advmod
117-19	21-det	20-det
117-20	21-name	17-nmod
117-21	22-amodCOLobl	17-conj
117-22	23-amodCOLatt	17-conj
117-23	17-nsubj	22-nmod
117-24	10-punct	10-punct

118-0	1-neg	1-advmod
118-1	11-ccompCOLobj	5-amod
118-2	1-punct	1-punct
118-3	9-mark	5-mark
118-4	5-det	5-det
118-5	9-nmodCOLatt	9-nsubj
118-6	7-det	7-det
118-7	9-nmodCOLobl	5-nmod
118-8	9-nsubj	7-nmod
118-9	1-csubj	42-root
118-10	1-punct	9-punct
118-11	42-root	9-conj
118-12	11-compoundCOLpreverb	25-mark
118-13	14-name	12-nmod
118-14	11-nmodCOLobl	13-nmod
118-15	14-punct	12-punct
118-16	17-det	17-det
118-17	18-nmodCOLatt	12-nmod
118-18	19-nmodCOLatt	17-nmod
118-19	14-appos	18-nmod
118-20	11-punct	12-punct
118-21	25-nmod	12-nmod
118-22	21-case	23-case
118-23	24-nummod	24-nummod
118-24	25-nmodCOLobl	12-nmod
118-25	14-acl	11-conj
118-26	25-compoundCOLpreverb	25-advmod
118-27	25-punct	25-punct
118-28	34-mark	29-mark
118-29	30-amodCOLatt	30-amod
118-30	36-nmod	25-nmod
118-31	30-cc	30-cc
118-32	30-conj	30-nmod
118-33	30-case	34-case
118-34	25-csubj	9-conj
118-35	34-aux	34-aux
118-36	34-xcomp	34-conj
118-37	39-det	39-det
118-38	39-amodCOLatt	39-amod
118-39	40-nmodCOLatt	36-nmod
118-40	36-dobj	39-nmod
118-41	11-punct	9-punct

119-0	1-det	1-det
119-1	8-nsubj	8-nsubj
119-2	8-advmodCOLmode	3-advmod
119-3	8-advmodCOLtlocy	1-advmod
119-4	5-det	5-det
119-5	6-nmodCOLatt	1-nmod
119-6	8-nmod	5-nmod
119-7	6-case	8-mark
119-8	12-root	12-root
119-9	10-amodCOLatt	8-conj
119-10	8-nmodCOLobl	9-nmod
119-11	8-punct	8-punct

120-0	3-cc	3-cc
120-1	3-nsubj	0-nmod
120-2	1-cc	3-cc
120-3	17-root	17-root
120-4	3-punct	3-punct
120-5	13-mark	10-mark
120-6	13-nsubj	10-nmod
120-7	8-amodCOLmode	6-amod
120-8	11-amodCOLatt	6-amod
120-9	8-punct	8-punct
120-10	8-conj	11-amod
120-11	13-nmod	3-nmod
120-12	11-case	13-mark
120-13	3-csubj	3-conj
120-14	13-dobj	13-nmod
120-15	14-nmodCOLobl	14-nmod
120-16	3-punct	3-punct

121-0	1-amodCOLatt	1-amod
121-1	2-nsubj	2-nsubj
121-2	18-root	18-root
121-3	4-det	4-det
121-4	5-nmodCOLatt	2-nmod
121-5	2-nmod	4-nmod
121-6	5-case	5-case
121-7	2-punct	4-punct
121-8	12-advmodCOLtlocy	10-advmod
121-9	11-det	10-det
121-10	11-amodCOLatt	11-amod
121-11	12-nmodCOLobl	4-nmod
121-12	2-advcl	4-conj
121-13	16-det	14-det
121-14	15-nmodCOLobl	12-nmod
121-15	16-amodCOLatt	12-conj
121-16	12-dobj	15-nmod
121-17	2-punct	2-punct

122-0	14-nmodCOLobl	14-dobj
122-1	14-cc	0-cc
122-2	13-neg	0-advmod
122-3	4-det	4-det
122-4	5-nmodCOLobl	0-nmod
122-5	13-amodCOLatt	4-amod
122-6	13-punct	5-punct
122-7	8-nummod	4-nummod
122-8	9-dobj	7-nmod
122-9	13-amodCOLatt	8-amod
122-10	11-nummod	9-nummod
122-11	13-nmodCOLatt	10-nmod
122-12	13-amodCOLatt	13-amod
122-13	14-dobj	0-nmod
122-14	27-root	27-root
122-15	14-punct	14-punct
122-16	14-cc	14-cc
122-17	18-nummod	18-nummod
122-18	19-nmodCOLatt	14-nmod
122-19	13-remnant	18-nmod
122-20	24-punct	21-punct
122-21	24-nsubj	19-nmod
122-22	23-advmodCOLmode	14-advmod
122-23	24-nummod	24-nummod
122-24	14-parataxis	14-nmod
122-25	24-punct	14-punct
122-26	14-punct	14-punct

123-0	1-det	1-det
123-1	2-nmodCOLatt	6-nsubj
123-2	6-nmodCOLobl	1-nmod
123-3	6-advmodCOLtto	4-advmod
123-4	5-advmodCOLmode	5-advmod
123-5	6-nsubj	1-nmod
123-6	24-root	24-root
123-7	6-compoundCOLpreverb	6-advmod
123-8	6-punct	6-punct
123-9	20-mark	15-mark
123-10	20-nmodCOLobl	14-nsubj
123-11	20-nmodCOLobl	10-nmod
123-12	11-punct	10-punct
123-13	15-det	14-det
123-14	15-amodCOLatt	15-amod
123-15	11-appos	6-nmod
123-16	20-advmodCOLmode	6-advmod
123-17	20-advmodCOLtlocy	6-advmod
123-18	19-amodCOLatt	19-amod
123-19	20-nmodCOLobl	6-nmod
123-20	6-csubj	6-conj
123-21	22-det	22-det
123-22	20-nsubj	20-nmod
123-23	6-punct	6-punct

124-0	1-det	1-det
124-1	2-nmodCOLobl	25-root
124-2	3-amodCOLatt	1-amod
124-3	5-nmod	2-nmod
124-4	3-case	5-case
124-5	25-root	3-acl
124-6	5-compoundCOLpreverb	5-advmod
124-7	8-det	8-det
124-8	5-dobj	6-nmod
124-9	5-punct	5-punct
124-10	11-det	11-det
124-11	14-dobj	5-nmod
124-12	5-cc	5-cc
124-13	14-nmodCOLobl	5-nmod
124-14	5-conj	5-conj
124-15	16-det	16-det
124-16	14-nmodCOLobl	14-nmod
124-17	14-punct	14-punct
124-18	22-mark	22-mark
124-19	20-det	20-det
124-20	22-nsubj	22-nsubj
124-21	22-neg	22-advmod
124-22	14-advcl	14-advcl
124-23	22-compoundCOLpreverb	22-advmod
124-24	5-punct	1-punct

125-0	2-det	1-det
125-1	2-amodCOLatt	2-amod
125-2	4-dobj	4-nsubj
125-3	4-amodCOLobl	2-amod
125-4	12-root	12-root
125-5	4-punct	4-punct
125-6	8-advmodCOLtlocy	4-advmod
125-7	8-advmodCOLmode	4-advmod
125-8	4-advcl	4-conj
125-9	10-det	10-det
125-10	8-dobj	8-nmod
125-11	4-punct	4-punct

126-0	3-det	1-det
126-1	2-nmodCOLobl	2-nsubj
126-2	3-amodCOLatt	3-amod
126-3	4-nmodCOLatt	9-nsubj
126-4	9-nmod	3-nmod
126-5	4-case	7-case
126-6	7-nummod	7-nummod
126-7	8-nmodCOLatt	4-nmod
126-8	9-dobj	7-nmod
126-9	17-root	17-root
126-10	13-det	11-det
126-11	12-name	9-nmod
126-12	13-amodCOLatt	13-amod
126-13	9-nmodCOLobl	11-nmod
126-14	15-det	15-det
126-15	9-nsubj	13-nmod
126-16	9-punct	9-punct

127-0	1-name	5-nsubj
127-1	2-appos	0-nmod
127-2	5-nsubj	1-nmod
127-3	4-det	4-det
127-4	5-nmodCOLobl	2-nmod
127-5	22-root	14-advcl
127-6	5-punct	5-punct
127-7	13-mark	14-mark
127-8	13-nsubj	14-nmod
127-9	13-advmodCOLtlocy	10-advmod
127-10	13-det	13-det
127-11	13-amodCOLatt	13-amod
127-12	13-amodCOLatt	11-conj
127-13	5-ccompCOLobj	8-nmod
127-14	13-cop	22-root
127-15	13-aux	14-auxpass
127-16	13-punct	14-punct
127-17	13-cc	14-cc
127-18	19-amodCOLatt	19-amod
127-19	20-dobj	14-nmod
127-20	13-conj	14-conj
127-21	5-punct	14-punct

128-0	1-det	1-det
128-1	7-nsubj	7-nmod
128-2	6-det	3-det
128-3	4-nmodCOLobl	1-nmod
128-4	6-amodCOLatt	3-amod
128-5	6-amodCOLatt	1-amod
128-6	8-dobj	1-nmod
128-7	12-root	12-root
128-8	7-xcomp	7-conj
128-9	10-det	10-det
128-10	8-nmodCOLobl	8-nmod
128-11	7-punct	7-punct

129-0	1-advmodCOLmode	1-advmod
129-1	7-advcl	20-root
129-2	7-punct	1-punct
129-3	7-nmodCOLobl	1-nmod
129-4	5-compound	3-nummod
129-5	6-nummod	3-nummod
129-6	7-dobj	3-nmod
129-7	20-root	1-conj
129-8	7-punct	7-punct
129-9	18-dobj	7-nmod
129-10	18-advmodCOLtlocy	7-advmod
129-11	18-advmodCOLtlocy	7-advmod
129-12	13-name	11-nmod
129-13	17-nmodCOLatt	12-nmod
129-14	17-det	15-det
129-15	17-amodCOLatt	13-conj
129-16	17-amodCOLatt	17-amod
129-17	18-iobj	7-nmod
129-18	6-acl	7-conj
129-19	7-punct	1-punct

130-0	6-nummod	2-nummod
130-1	6-punct	0-punct
130-2	4-nmodCOLobl	7-nmod
130-3	4-amodCOLmode	2-amod
130-4	6-amodCOLatt	2-amod
130-5	6-amodCOLatt	2-amod
130-6	7-dobj	5-nmod
130-7	20-root	20-root
130-8	7-nmodCOLobllvc	7-nmod
130-9	7-nmodCOLobl	8-nmod
130-10	7-advmodCOLtlocy	7-advmod
130-11	12-det	12-det
130-12	7-nsubj	10-nmod
130-13	14-det	14-det
130-14	7-nmodCOLobl	12-nmod
130-15	14-punct	7-punct
130-16	18-det	17-det
130-17	18-amodCOLatt	7-conj
130-18	14-appos	17-nmod
130-19	7-punct	7-punct

131-0	3-det	1-det
131-1	2-nmodCOLobllvc	4-nsubj
131-2	3-amodCOLatt	1-amod
131-3	4-nmodCOLobl	2-nmod
131-4	34-root	34-root
131-5	7-det	6-det
131-6	7-amodCOLatt	7-amod
131-7	4-nmodCOLobl	4-nmod
131-8	11-det	7-det
131-9	11-det	10-det
131-10	11-nummod	11-nummod
131-11	4-nsubj	8-nmod
131-12	4-punct	4-punct
131-13	24-nmod	4-nmod
131-14	13-case	15-case
131-15	16-det	13-det
131-16	24-nsubj	15-nmod
131-17	20-punct	18-punct
131-18	20-advmodCOLmode	15-advmod
131-19	20-det	20-det
131-20	24-parataxis	15-nmod
131-21	20-case	20-case
131-22	20-punct	23-punct
131-23	24-dobj	15-nmod
131-24	11-acl	15-conj
131-25	24-punct	24-punct
131-26	27-det	27-det
131-27	31-dobj	24-nmod
131-28	24-cc	27-cc
131-29	30-amodCOLatt	30-amod
131-30	31-nmodCOLobl	24-nmod
131-31	24-conj	24-conj
131-32	31-nmodCOLobl	31-nmod
131-33	4-punct	4-punct

132-0	2-det	1-det
132-1	2-nummod	2-nummod
132-2	12-nsubj	12-nsubj
132-3	5-punct	2-punct
132-4	5-det	5-det
