87-12	9-nmod	34-conj
87-13	12-nmod	34-conj
87-14	17-nummod	34-conj
87-15	16-advmod	16-advmod
87-16	17-amod	34-conj
87-17	13-nmod	34-conj
87-18	17-nmod	34-conj
87-19	9-punct	18-punct
87-20	9-conj	34-conj
87-21	20-aux	34-cop
87-22	23-nmod	34-conj
87-23	20-dobj	34-conj
87-24	28-case	34-appos
87-25	28-amod	34-conj
87-26	25-cc	25-cc
87-27	25-conj	34-conj
87-28	23-nmod	34-conj
87-29	9-punct	28-punct
87-30	9-cc	28-cc
87-31	9-conj	34-conj
87-32	31-dobj	34-conj
87-33	34-amod	34-conj
87-34	32-nmod	36-root
87-35	9-punct	34-punct

88-0	1-nsubj	10-conj
88-1	12-root	10-conj
88-2	5-mark	10-mark
88-3	5-nsubjpass	10-dep
88-4	5-auxpass	10-conj
88-5	1-ccomp	10-conj
88-6	1-punct	5-punct
88-7	1-cc	9-mark
88-8	10-cop	9-conj
88-9	10-nsubj	10-conj
88-10	1-conj	12-root
88-11	1-punct	10-punct

89-0	3-nsubj	11-cc
89-1	3-cop	11-cop
89-2	3-amod	11-appos
89-3	25-root	11-appos
89-4	5-case	11-appos
89-5	3-nmod	11-appos
89-6	7-mark	11-appos
89-7	5-acl	11-appos
89-8	9-case	11-appos
89-9	7-nmod	11-appos
89-10	11-case	11-appos
89-11	9-nmod	23-conj
89-12	3-punct	11-punct
89-13	3-cc	11-cc
89-14	15-amod	23-conj
89-15	3-conj	23-conj
89-16	21-mark	17-advmod
89-17	18-amod	23-conj
89-18	21-nsubj	23-conj
89-19	20-case	23-conj
89-20	18-nmod	23-conj
89-21	15-advcl	23-conj
89-22	23-amod	23-conj
89-23	21-dobj	25-root
89-24	3-punct	23-punct

90-0	2-nsubj	20-root
90-1	2-compound	20-root
90-2	20-root	20-root
90-3	9-mark	20-root
90-4	9-aux	20-root
90-5	9-nsubj	20-root
90-6	5-nmod	20-root
90-7	8-amod	20-root
90-8	6-nmod	20-root
90-9	2-ccomp	20-root
90-10	11-case	20-root
90-11	9-nmod	20-root
90-12	13-amod	20-root
90-13	11-nmod	20-root
90-14	15-amod	20-root
90-15	13-nmod	20-root
90-16	15-nmod	20-root
90-17	16-cc	16-cc
90-18	16-conj	16-xcomp
90-19	2-punct	16-punct

91-0	24-xcomp	43-conj
91-1	2-mark	43-mark
91-2	0-ccomp	43-conj
91-3	2-dobj	43-conj
91-4	3-nmod	43-conj
91-5	7-mark	43-conj
91-6	7-aux	43-conj
91-7	3-acl	43-conj
91-8	7-nsubj	43-conj
91-9	8-nmod	43-conj
91-10	9-nmod	43-conj
91-11	10-appos	43-conj
91-12	14-mwe	43-mark
91-13	14-mwe	43-mark
91-14	18-mark	16-mark
91-15	18-aux	16-dep
91-16	18-nsubj	43-conj
91-17	18-punct	18-punct
91-18	7-advcl	43-conj
91-19	18-punct	18-punct
91-20	18-dobj	43-conj
91-21	0-punct	20-punct
91-22	24-nsubj	43-conj
91-23	24-aux	43-cop
91-24	45-root	43-conj
91-25	29-mark	43-mark
91-26	29-aux	43-conj
91-27	29-compound	43-conj
91-28	29-nsubj	43-conj
91-29	24-ccomp	43-conj
91-30	32-case	43-cc
91-31	32-amod	43-conj
91-32	29-nmod	43-conj
91-33	35-case	43-conj
91-34	35-compound	43-conj
91-35	29-nmod	43-conj
91-36	39-punct	35-punct
91-37	39-mark	43-conj
91-38	39-compound	43-conj
91-39	35-acl	43-conj
91-40	41-case	43-conj
91-41	39-nmod	43-conj
91-42	43-compound	43-conj
91-43	41-nmod	45-root
91-44	24-punct	43-punct

92-0	2-nsubj	41-conj
92-1	2-aux	41-cop
92-2	43-root	41-conj
92-3	21-mark	41-mark
92-4	21-aux	41-cop
92-5	21-punct	4-punct
92-6	21-punct	4-punct
92-7	8-nummod	41-conj
92-8	21-nsubj	41-conj
92-9	8-nmod	41-conj
92-10	12-case	41-conj
92-11	12-compound	18-appos
92-12	9-nmod	11-xcomp
92-13	15-punct	11-punct
92-14	15-case	18-appos
92-15	8-parataxis	18-appos
92-16	17-compound	18-conj
92-17	18-nummod	18-appos
92-18	15-nmod	21-dep
92-19	15-punct	18-punct
92-20	21-advmod	21-advmod
92-21	2-ccomp	28-appos
92-22	21-punct	21-punct
92-23	21-cc	21-cc
92-24	21-conj	28-appos
92-25	24-aux	28-appos
92-26	28-discourse	25-cc
92-27	28-amod	28-appos
92-28	24-dobj	10-dep
92-29	30-punct	10-punct
92-30	28-appos	41-conj
92-31	30-punct	30-punct
92-32	30-conj	41-conj
92-33	34-case	41-conj
92-34	32-nmod	41-conj
92-35	36-case	41-conj
92-36	34-nmod	41-conj
92-37	36-nmod	41-conj
92-38	30-punct	37-punct
92-39	30-conj	41-conj
92-40	30-cc	39-cc
92-41	30-conj	43-root
92-42	2-punct	41-punct

93-0	1-case	20-conj
93-1	4-nmod	20-conj
93-2	4-compound	20-conj
93-3	4-dobj	20-conj
93-4	22-root	20-conj
93-5	4-nsubj	20-conj
93-6	7-case	20-conj
93-7	5-nmod	20-conj
93-8	7-acl	20-conj
93-9	10-case	20-appos
93-10	8-nmod	20-conj
93-11	10-nmod	20-conj
93-12	11-punct	11-punct
93-13	11-conj	20-conj
93-14	11-cc	13-cc
93-15	11-conj	20-conj
93-16	15-nmod	20-conj
93-17	18-compound	20-conj
93-18	16-compound	20-conj
93-19	18-compound	18-cc
93-20	18-compound	22-root
93-21	4-punct	20-punct

94-0	5-nsubj	21-conj
94-1	3-amod	21-conj
94-2	3-amod	21-conj
94-3	0-nmod	21-conj
94-4	5-advmod	5-advmod
94-5	23-root	21-conj
94-6	7-mwe	21-mark
94-7	13-mark	21-mark
94-8	13-auxpass	21-cop
94-9	10-nmod	21-conj
94-10	13-nsubjpass	21-conj
94-11	12-amod	21-conj
94-12	13-nmod	21-conj
94-13	5-advcl	21-conj
94-14	13-advmod	15-advmod
94-15	17-case	21-cc
94-16	17-advmod	17-advmod
94-17	14-nmod	21-conj
94-18	17-cc	17-cc
94-19	17-conj	21-conj
94-20	21-case	21-conj
94-21	19-nmod	23-root
94-22	5-punct	21-punct

95-0	2-case	28-conj
95-1	2-amod	28-conj
95-2	7-discourse	28-conj
95-3	2-punct	2-punct
95-4	7-iobj	28-conj
95-5	7-aux	28-conj
95-6	7-cop	28-conj
95-7	30-root	28-conj
95-8	11-advmod	28-conj
95-9	11-case	28-conj
95-10	11-nummod	28-conj
95-11	7-nmod	28-conj
95-12	13-case	28-conj
95-13	7-dobj	28-conj
95-14	7-nmod	28-conj
95-15	16-punct	14-punct
95-16	14-nmod	28-conj
95-17	16-punct	16-punct
95-18	20-mark	28-conj
95-19	20-compound	28-conj
95-20	14-acl	28-conj
95-21	22-case	28-appos
95-22	20-nmod	28-conj
95-23	24-amod	28-conj
95-24	22-nmod	28-conj
95-25	26-case	28-cc
95-26	22-nmod	28-conj
95-27	28-case	28-appos
95-28	22-nmod	30-root
95-29	7-punct	28-punct

96-0	5-nsubj	9-conj
96-1	5-aux	9-conj
96-2	4-case	9-appos
96-3	4-det	9-conj
96-4	5-nmod	9-conj
96-5	11-root	9-conj
96-6	7-punct	7-punct
96-7	9-case	5-advmod
96-8	7-punct	7-punct
96-9	5-nmod	11-root
96-10	5-punct	9-punct

97-0	1-amod	3-dep
97-1	2-nsubj	3-dep
97-2	4-root	3-dep
97-3	2-dobj	4-root

98-0	2-case	1-advmod
98-1	2-nummod	12-conj
98-2	8-nmod	12-conj
98-3	4-punct	2-punct
98-4	7-case	12-appos
98-5	4-punct	4-punct
98-6	7-nummod	12-conj
98-7	8-nmod	12-conj
98-8	14-root	12-conj
98-9	8-auxpass	12-cop
98-10	11-advmod	11-advmod
98-11	12-nummod	12-conj
98-12	8-nsubjpass	14-root
98-13	8-punct	12-punct

99-0	15-parataxis	18-conj
99-1	0-punct	0-punct
99-2	4-mark	18-mark
99-3	4-compound	18-conj
99-4	15-advcl	18-conj
99-5	4-nsubj	18-conj
99-6	4-cc	5-cc
99-7	4-conj	18-conj
99-8	9-amod	18-conj
99-9	7-nsubj	18-conj
99-10	4-punct	9-punct
99-11	15-nsubj	18-cc
99-12	15-aux	18-conj
99-13	15-cop	18-conj
99-14	15-advmod	15-advmod
99-15	20-root	18-conj
99-16	17-case	18-conj
99-17	15-nmod	18-conj
99-18	17-nmod	20-root
99-19	15-punct	18-punct

100-0	1-amod	15-conj
100-1	3-nsubj	15-conj
100-2	1-appos	15-conj
100-3	17-root	15-conj
100-4	5-case	15-appos
100-5	3-nmod	15-conj
100-6	5-nmod	15-conj
100-7	6-punct	6-punct
100-8	6-conj	15-conj
100-9	6-punct	8-punct
100-10	6-conj	15-conj
100-11	6-punct	10-punct
100-12	13-compound	15-conj
100-13	6-conj	15-conj
100-14	6-cc	13-cc
100-15	6-conj	17-root
100-16	3-punct	15-punct

101-0	4-nsubj	11-conj
101-1	2-det	11-conj
101-2	0-nmod	11-conj
101-3	4-aux	4-dep
101-4	13-root	11-conj
101-5	7-discourse	4-cc
101-6	7-amod	11-conj
101-7	4-dobj	11-conj
101-8	11-case	10-mark
101-9	11-advmod	10-advmod
101-10	11-compound	11-conj
101-11	4-nmod	13-root
101-12	4-punct	11-punct

102-0	17-root	15-conj
102-1	0-compound	15-conj
102-2	6-mark	15-mark
102-3	6-cop	15-cop
102-4	5-amod	15-conj
102-5	6-nsubj	15-nsubj
102-6	0-csubj	15-conj
102-7	8-case	15-conj
102-8	6-nmod	15-conj
102-9	10-advmod	8-advmod
102-10	8-nmod	15-conj
102-11	12-case	15-conj
102-12	14-mark	15-conj
102-13	14-cop	15-cop
102-14	10-acl	15-conj
102-15	14-nsubj	17-root
102-16	0-punct	15-punct

103-0	2-nsubj	10-conj
103-1	2-cop	10-cop
103-2	12-root	10-conj
103-3	5-mark	10-conj
103-4	5-compound	10-conj
103-5	2-acl	10-conj
103-6	8-case	10-conj
103-7	8-amod	10-conj
103-8	5-nmod	10-conj
103-9	10-amod	10-conj
103-10	8-nmod	12-root
103-11	2-punct	10-punct

104-0	1-amod	25-root
104-1	4-nsubj	25-root
104-2	4-case	25-root
104-3	4-advmod	2-advmod
104-4	25-root	25-root
104-5	7-case	25-root
104-6	7-nmod	25-root
104-7	4-nmod	25-root
104-8	12-punct	7-punct
104-9	12-mark	25-root
104-10	12-aux	25-root
104-11	12-cop	25-root
104-12	4-advcl	25-root
104-13	14-dobj	25-root
104-14	12-csubj	25-root
104-15	17-case	17-mark
104-16	17-punct	17-punct
104-17	14-nmod	25-root
104-18	17-punct	17-punct
104-19	17-cc	17-cc
104-20	22-case	22-mark
104-21	22-punct	22-punct
104-22	17-conj	25-root
104-23	22-punct	22-punct
104-24	4-punct	22-punct

105-0	1-amod	25-conj
105-1	4-nsubj	25-conj
105-2	4-advmod	3-advmod
105-3	4-compound	25-conj
105-4	27-root	7-appos
105-5	7-case	7-appos
105-6	7-amod	7-appos
105-7	4-nmod	25-conj
105-8	4-punct	7-punct
105-9	4-cc	7-cc
105-10	11-compound	25-conj
105-11	4-conj	25-conj
105-12	11-xcomp	25-conj
105-13	14-discourse	12-cc
105-14	16-case	25-conj
105-15	16-amod	25-conj
105-16	12-nmod	25-conj
105-17	16-punct	16-punct
105-18	16-cc	25-mark
105-19	21-case	25-conj
105-20	21-amod	25-conj
105-21	16-conj	25-conj
105-22	21-acl	25-conj
105-23	22-nmod	25-conj
105-24	25-case	25-conj
105-25	23-nmod	27-root
105-26	4-punct	25-punct

106-0	3-nsubj	23-nsubj
106-1	0-compound	23-conj
106-2	3-aux	23-cop
106-3	25-root	23-conj
106-4	6-case	23-mark
106-5	6-amod	23-conj
106-6	3-nmod	23-conj
106-7	3-nmod	23-conj
106-8	9-mwe	23-mark
106-9	16-mark	23-mark
106-10	16-aux	23-conj
106-11	16-nsubj	23-conj
106-12	13-compound	23-conj
106-13	11-nmod	23-conj
106-14	15-case	23-appos
106-15	16-nmod	23-conj
106-16	3-advcl	23-conj
106-17	16-xcomp	23-conj
106-18	19-amod	23-conj
106-19	17-dobj	23-conj
106-20	19-appos	23-conj
106-21	20-compound	20-cc
106-22	23-compound	23-conj
106-23	20-compound	25-root
106-24	3-punct	23-punct

107-0	1-nmod	5-conj
107-1	7-root	5-conj
107-2	3-case	5-conj
107-3	1-nmod	5-conj
107-4	5-amod	5-conj
107-5	3-nmod	7-root
107-6	1-punct	5-punct

108-0	1-compound	11-conj
108-1	2-nsubj	11-nmod
108-2	13-root	11-conj
108-3	2-compound	11-conj
108-4	5-case	5-appos
108-5	2-nmod	11-conj
108-6	5-punct	5-punct
108-7	8-amod	11-conj
108-8	5-conj	11-nmod
108-9	5-cc	8-cc
108-10	11-amod	11-conj
108-11	5-conj	13-root
108-12	2-punct	11-punct

109-0	4-nsubj	4-conj
109-1	0-nmod	4-conj
109-2	3-case	4-conj
109-3	0-nmod	4-conj
109-4	6-root	6-root
109-5	4-punct	4-punct

110-0	2-dobj	7-conj
110-1	2-aux	7-conj
110-2	9-root	7-conj
110-3	2-nsubj	7-conj
110-4	5-nummod	7-conj
110-5	2-nmod	7-conj
110-6	7-nummod	7-conj
110-7	5-nmod	9-root
110-8	2-punct	7-punct

111-0	1-case	1-appos
111-1	5-discourse	9-conj
111-2	1-punct	1-punct
111-3	5-advmod	4-advmod
111-4	5-compound	9-conj
111-5	11-root	9-conj
111-6	7-case	9-conj
111-7	5-nmod	9-conj
111-8	7-cc	7-cc
111-9	7-conj	11-root
111-10	5-punct	9-punct

112-0	1-nummod	21-conj
112-1	2-dobj	21-conj
112-2	23-root	21-conj
112-3	4-nummod	21-conj
112-4	2-nmod	21-conj
112-5	6-case	21-cc
112-6	2-nmod	21-conj
112-7	6-name	21-conj
112-8	9-punct	7-punct
112-9	6-appos	21-conj
112-10	12-punct	11-punct
112-11	12-compound	21-conj
112-12	6-parataxis	11-appos
112-13	12-punct	11-punct
112-14	15-case	15-mark
112-15	6-nmod	21-conj
112-16	20-punct	15-punct
112-17	20-mark	21-conj
112-18	20-aux	21-cop
112-19	20-advmod	20-advmod
112-20	6-acl	21-conj
112-21	20-dobj	23-root
112-22	2-punct	21-punct

113-0	1-case	9-conj
113-1	4-nmod	9-conj
113-2	3-amod	9-conj
113-3	1-nmod	9-conj
113-4	11-root	9-conj
113-5	6-case	9-conj
113-6	4-nmod	9-conj
113-7	8-case	9-appos
113-8	4-nmod	9-conj
113-9	8-nmod	11-root
113-10	4-punct	9-punct

114-0	18-root	16-conj
114-1	0-compound	16-conj
114-2	0-xcomp	16-conj
114-3	4-case	16-conj
114-4	0-nmod	16-conj
114-5	7-mark	6-advmod
114-6	7-nsubj	16-conj
114-7	4-acl	16-conj
114-8	7-dobj	16-conj
114-9	7-punct	8-punct
114-10	11-discourse	16-mark
114-11	7-cc	10-cc
114-12	14-mark	16-advmod
114-13	14-cop	16-cop
114-14	7-conj	16-conj
114-15	14-cc	14-cc
114-16	14-conj	18-root
114-17	0-punct	16-punct

115-0	7-nsubj	26-conj
115-1	4-case	26-conj
115-2	3-advmod	26-mark
115-3	4-amod	26-conj
115-4	0-nmod	26-conj
115-5	6-amod	26-conj
115-6	4-nmod	26-conj
115-7	28-root	26-conj
115-8	7-aux	26-cop
115-9	10-case	26-conj
115-10	7-nmod	26-conj
115-11	15-mark	26-conj
115-12	15-aux	26-cop
115-13	14-case	26-conj
115-14	15-nmod	26-conj
115-15	10-acl	26-conj
115-16	17-case	26-conj
115-17	15-nmod	26-conj
115-18	17-nmod	26-conj
115-19	18-nmod	26-conj
115-20	19-punct	19-punct
115-21	19-conj	26-conj
115-22	19-cc	21-cc
115-23	19-conj	26-conj
115-24	26-case	26-conj
115-25	26-nummod	26-conj
115-26	17-nmod	28-root
115-27	7-punct	26-punct

116-0	8-nsubj	25-conj
116-1	0-cc	0-cc
116-2	0-conj	25-conj
116-3	4-case	25-conj
116-4	0-nmod	25-conj
116-5	8-cop	25-cop
116-6	8-det	25-conj
116-7	8-amod	25-conj
116-8	27-root	25-conj
116-9	12-punct	8-punct
116-10	12-mark	25-conj
116-11	12-compound	25-conj
116-12	8-acl	25-conj
116-13	14-case	25-conj
116-14	12-nmod	25-conj
116-15	14-punct	14-punct
116-16	18-amod	25-conj
116-17	18-amod	25-conj
116-18	14-conj	25-conj
116-19	14-cc	18-cc
116-20	14-conj	25-conj
116-21	23-punct	20-punct
116-22	23-mark	25-conj
116-23	20-acl	25-conj
116-24	23-dobj	25-conj
116-25	24-nmod	27-root
116-26	8-punct	25-punct

117-0	2-advmod	1-advmod
117-1	2-compound	7-conj
117-2	9-root	7-conj
117-3	4-case	7-conj
117-4	2-nmod	7-conj
117-5	4-cc	4-cc
117-6	7-amod	7-conj
117-7	4-conj	9-root
117-8	2-punct	7-punct

118-0	12-root	10-conj
118-1	0-aux	10-cop
118-2	5-case	10-conj
118-3	5-amod	10-conj
118-4	5-amod	10-conj
118-5	0-nmod	10-conj
118-6	8-case	10-cc
118-7	8-nummod	10-conj
118-8	0-nmod	10-conj
118-9	8-cc	8-cc
118-10	8-conj	12-root
118-11	0-punct	10-punct

119-0	18-root	16-conj
119-1	0-compound	16-conj
119-2	3-case	16-conj
119-3	0-nmod	16-conj
119-4	6-mark	16-mark
119-5	6-compound	16-conj
119-6	3-acl	16-conj
119-7	6-nsubj	16-conj
119-8	9-case	9-appos
119-9	7-nmod	16-conj
119-10	7-punct	9-punct
119-11	7-conj	16-conj
119-12	11-nmod	16-conj
119-13	6-cc	12-cc
119-14	6-conj	16-conj
119-15	16-amod	16-conj
119-16	14-nsubj	18-root
119-17	0-punct	16-punct

120-0	1-nmod	26-root
120-1	5-nsubj	26-root
120-2	5-cop	26-root
120-3	5-amod	26-root
120-4	5-amod	26-root
120-5	26-root	26-root
120-6	7-case	26-root
120-7	5-nmod	26-root
120-8	12-mark	26-root
120-9	12-aux	26-root
120-10	11-amod	26-root
120-11	12-nsubj	26-root
120-12	5-acl	26-root
120-13	16-mark	14-mark
120-14	16-cop	15-appos
120-15	16-amod	26-root
120-16	12-ccomp	26-root
120-17	12-punct	16-punct
120-18	12-cc	16-cc
120-19	21-aux	21-dep
120-20	21-dobj	19-conj
120-21	12-conj	26-root
120-22	23-punct	23-punct
120-23	21-xcomp	26-root
120-24	23-punct	23-punct
120-25	5-punct	23-punct

121-0	8-dobj	10-conj
121-1	3-mark	10-conj
121-2	3-neg	10-neg
121-3	0-acl	10-conj
121-4	5-amod	10-conj
121-5	3-dobj	10-conj
121-6	8-advmod	7-advmod
121-7	8-compound	10-conj
121-8	12-root	10-conj
121-9	10-case	10-conj
121-10	8-nmod	12-root
121-11	8-punct	10-punct

122-0	1-amod	9-conj
122-1	2-nsubj	9-conj
122-2	11-root	9-conj
122-3	2-cop	9-conj
122-4	5-amod	9-conj
122-5	2-nmod	9-conj
122-6	7-amod	9-conj
122-7	5-nmod	9-conj
122-8	9-amod	9-conj
122-9	7-nmod	11-root
122-10	2-punct	9-punct

123-0	5-mark	12-mark
123-1	5-dobj	12-cop
123-2	5-discourse	12-mark
123-3	5-nsubj	12-conj
123-4	5-advmod	5-advmod
123-5	7-advcl	12-conj
123-6	5-punct	5-punct
123-7	14-root	12-conj
123-8	7-aux	12-conj
123-9	10-dobj	12-cop
123-10	7-xcomp	12-conj
123-11	12-case	12-conj
123-12	10-nmod	14-root
123-13	7-punct	12-punct

124-0	1-amod	3-conj
124-1	3-nsubj	3-nmod
124-2	3-cop	3-cop
124-3	5-root	5-root
124-4	3-punct	3-punct

125-0	5-advmod	1-advmod
125-1	2-case	9-conj
125-2	0-nmod	9-conj
125-3	5-dobj	9-conj
125-4	5-compound	9-conj
125-5	11-root	9-conj
125-6	7-discourse	5-cc
125-7	5-nsubj	9-conj
125-8	7-appos	9-conj
125-9	8-name	11-root
125-10	5-punct	9-punct

126-0	8-nsubj	16-root
126-1	0-nmod	16-root
126-2	1-cc	1-cc
126-3	1-conj	16-root
126-4	5-case	16-root
126-5	0-nmod	16-root
126-6	8-cop	16-root
126-7	8-advmod	16-root
126-8	16-root	16-root
126-9	11-punct	16-punct
126-10	11-case	16-root
126-11	8-parataxis	16-root
126-12	13-case	16-root
126-13	11-punct	12-appos
126-14	11-punct	13-punct
126-15	8-punct	12-punct

127-0	4-nsubj	19-conj
127-1	4-aux	19-cop
127-2	3-nummod	19-conj
127-3	4-nmod	19-conj
127-4	21-root	19-conj
127-5	4-dobj	19-conj
127-6	9-punct	5-punct
127-7	9-mark	19-conj
127-8	9-aux	19-cop
127-9	4-parataxis	19-conj
127-10	11-nummod	19-conj
127-11	9-nsubj	19-conj
127-12	11-nmod	19-conj
127-13	12-nmod	19-conj
127-14	9-punct	13-punct
127-15	19-mark	19-dep
127-16	19-compound	19-conj
127-17	18-amod	19-conj
127-18	19-nsubj	19-conj
127-19	4-parataxis	21-root
127-20	4-punct	19-punct

128-0	1-case	20-appos
128-1	5-nmod	20-conj
128-2	3-amod	20-conj
128-3	1-nmod	20-conj
128-4	5-nsubj	20-conj
128-5	22-root	20-conj
128-6	7-case	20-conj
128-7	5-nmod	20-conj
128-8	10-punct	7-punct
128-9	10-case	20-appos
128-10	7-nmod	20-conj
128-11	5-xcomp	20-conj
128-12	11-compound	20-conj
128-13	15-case	20-conj
128-14	15-amod	20-conj
128-15	11-nmod	20-conj
128-16	20-case	20-conj
128-17	20-amod	20-conj
128-18	17-cc	17-cc
128-19	17-conj	20-conj
128-20	15-nmod	22-root
128-21	5-punct	20-punct

129-0	1-amod	26-root
129-1	6-nsubj	26-root
129-2	4-case	26-root
129-3	4-amod	11-dep
129-4	1-nmod	11-dep
129-5	6-cop	11-cop
129-6	26-root	11-dep
129-7	10-nummod	8-dep
129-8	7-punct	9-dep
129-9	7-conj	11-conj
129-10	6-nmod	11-dep
129-11	6-appos	17-appos
129-12	6-punct	11-punct
129-13	6-cc	11-cc
129-14	17-nsubj	17-appos
129-15	17-cop	17-cop
129-16	17-nummod	17-appos
129-17	6-conj	26-root
129-18	20-punct	19-punct
129-19	20-advmod	20-advmod
129-20	17-parataxis	26-root
129-21	22-case	22-mark
129-22	20-nmod	26-root
129-23	22-nummod	22-appos
129-24	20-punct	23-punct
129-25	6-punct	22-punct

130-0	1-case	31-appos
130-1	2-nmod	31-conj
130-2	33-root	31-conj
130-3	4-case	4-appos
130-4	2-nmod	31-conj
130-5	7-punct	4-punct
130-6	7-case	31-appos
130-7	1-remnant	31-conj
130-8	9-case	9-cop
130-9	4-remnant	31-conj
130-10	9-punct	9-punct
130-11	9-conj	31-conj
130-12	11-name	11-cc
130-13	11-name	31-conj
130-14	9-cc	13-cc
130-15	16-compound	31-conj
130-16	9-conj	31-conj
130-17	19-punct	16-punct
130-18	19-case	31-appos
130-19	7-remnant	31-conj
130-20	21-case	31-cc
130-21	9-remnant	31-conj
130-22	21-cc	21-cc
130-23	21-conj	31-conj
130-24	4-cc	23-cc
130-25	26-case	31-appos
130-26	19-remnant	31-conj
130-27	28-case	31-cc
130-28	21-remnant	31-conj
130-29	28-cc	28-cc
130-30	28-conj	31-conj
130-31	30-compound	33-root
130-32	2-punct	31-punct

131-0	12-nsubj	51-conj
131-1	0-nmod	51-conj
131-2	4-mark	51-conj
131-3	4-compound	51-conj
131-4	1-acl	12-dep
131-5	4-nsubj	12-dep
131-6	5-nmod	12-dep
131-7	8-amod	12-dep
131-8	6-nmod	12-dep
131-9	12-cop	12-cop
131-10	11-case	12-dep
131-11	12-nmod	12-dep
131-12	53-root	20-conj
131-13	12-punct	12-punct
131-14	12-cc	12-cc
131-15	20-case	16-appos
131-16	20-amod	20-conj
131-17	16-punct	16-punct
131-18	20-amod	20-conj
131-19	18-punct	18-punct
131-20	30-nmod	51-conj
131-21	23-punct	20-punct
131-22	23-case	51-cc
131-23	20-parataxis	51-conj
131-24	23-nmod	51-conj
131-25	26-case	51-conj
131-26	24-nmod	51-conj
131-27	23-punct	26-punct
131-28	29-det	51-conj
131-29	30-nsubj	51-conj
131-30	12-conj	51-conj
131-31	30-nummod	51-conj
131-32	33-case	51-conj
131-33	30-nmod	51-conj
131-34	30-punct	33-punct
131-35	30-cc	33-cc
131-36	37-amod	51-conj
131-37	47-nsubj	51-conj
131-38	39-discourse	40-mark
131-39	37-cc	38-cc
131-40	41-amod	51-conj
131-41	37-conj	51-conj
131-42	41-nmod	51-conj
131-43	44-punct	44-punct
131-44	41-parataxis	42-appos
131-45	44-punct	44-punct
131-46	47-compound	51-conj
131-47	30-conj	51-conj
131-48	49-case	51-conj
131-49	47-nmod	51-conj
131-50	51-case	51-conj
131-51	47-nmod	53-root
131-52	12-punct	51-punct

132-0	1-case	16-conj
132-1	8-nmod	16-conj
132-2	1-nmod	16-conj
132-3	2-compound	2-xcomp
132-4	1-punct	2-punct
132-5	6-case	16-conj
132-6	8-nmod	16-conj
132-7	6-nmod	16-conj
132-8	18-root	16-conj
132-9	8-compound	16-conj
132-10	11-amod	16-conj
132-11	8-nsubj	16-conj
132-12	11-appos	16-conj
132-13	12-cc	12-cc
132-14	12-conj	16-conj
132-15	12-cc	14-cc
132-16	12-conj	18-root
132-17	8-punct	16-punct

133-0	4-nsubj	4-dep
133-1	4-advmod	2-advmod
133-2	3-amod	4-dep
133-3	4-dobj	4-dep
133-4	10-root	8-conj
133-5	4-punct	4-punct
133-6	4-cc	4-cc
133-7	8-dobj	8-conj
133-8	4-conj	10-root
133-9	4-punct	8-punct

134-0	3-nsubj	11-dep
134-1	3-cop	11-cop
134-2	3-amod	11-conj
134-3	13-root	11-conj
134-4	5-case	11-conj
134-5	3-nmod	8-appos
134-6	8-case	8-appos
134-7	8-amod	8-appos
134-8	5-nmod	11-conj
134-9	11-punct	8-punct
134-10	11-advmod	11-advmod
134-11	8-parataxis	13-root
134-12	3-punct	11-punct

135-0	3-nsubj	10-conj
135-1	3-cop	10-cop
135-2	3-amod	10-conj
135-3	12-root	10-conj
135-4	5-case	10-cc
135-5	3-nmod	10-conj
135-6	8-case	10-mark
135-7	8-amod	10-conj
135-8	5-nmod	10-conj
135-9	10-nmod	10-conj
135-10	8-nmod	12-root
135-11	3-punct	10-punct

136-0	2-case	18-appos
136-1	2-det	18-advmod
136-2	4-nmod	18-conj
136-3	4-aux	18-conj
136-4	20-root	18-conj
136-5	4-nsubj	18-conj
136-6	5-appos	18-conj
136-7	6-cc	6-cc
136-8	9-compound	6-cc
136-9	6-conj	18-conj
136-10	11-compound	18-mark
136-11	9-compound	18-conj
136-12	14-mark	18-conj
136-13	14-aux	14-dep
136-14	5-acl	18-conj
136-15	18-discourse	14-cc
136-16	18-nummod	18-conj
136-17	18-amod	18-conj
136-18	14-dobj	20-root
136-19	4-punct	18-punct

137-0	10-nsubj	19-conj
137-1	4-punct	2-punct
137-2	4-case	19-conj
137-3	4-amod	19-conj
137-4	0-parataxis	19-conj
137-5	6-punct	4-punct
137-6	4-appos	4-appos
137-7	4-punct	6-punct
137-8	10-cop	19-cop
137-9	10-amod	19-conj
137-10	21-root	19-conj
137-11	12-mark	19-conj
137-12	10-acl	19-conj
137-13	14-advmod	14-advmod
137-14	16-amod	19-conj
137-15	16-amod	19-conj
137-16	12-dobj	19-conj
137-17	12-xcomp	19-conj
137-18	19-amod	19-conj
137-19	17-dobj	21-root
137-20	10-punct	19-punct

138-0	2-mark	1-advmod
138-1	2-compound	42-conj
138-2	6-advcl	42-conj
138-3	2-nsubj	42-conj
138-4	5-case	42-conj
138-5	2-nmod	42-conj
138-6	44-root	42-conj
138-7	6-compound	42-conj
138-8	6-nsubj	11-advmod
138-9	10-mwe	11-mark
138-10	14-mark	11-mark
138-11	14-cop	14-dep
138-12	14-punct	11-punct
138-13	14-punct	11-punct
138-14	8-acl	42-conj
138-15	14-punct	14-punct
