     Sent.          Attachment      Correct        Scoring          
    ID Tokens  -   Unlab. Lab.   HEAD HEAD+DEPREL   tokens   - - - -
   259   11    0   60.00  60.00     6       6          10    0 0 0 0
   260   26    0   69.57  69.57    16      16          23    0 0 0 0
   261   32    0   70.37  70.37    19      19          27    0 0 0 0
   262   23    0   52.63  52.63    10      10          19    0 0 0 0
   263   31    0   75.00  75.00    21      21          28    0 0 0 0
   264   37    0   63.64  63.64    21      21          33    0 0 0 0
   265   12    0   72.73  72.73     8       8          11    0 0 0 0
   266    1    0  100.00 100.00     1       1           1    0 0 0 0
   267    1    0  100.00 100.00     1       1           1    0 0 0 0
   268    2    0    0.00   0.00     0       0           2    0 0 0 0
   269   16    0   71.43  71.43    10      10          14    0 0 0 0
   270   24    0   71.43  71.43    15      15          21    0 0 0 0
   271   11    0   80.00  80.00     8       8          10    0 0 0 0
   272   15    0   83.33  83.33    10      10          12    0 0 0 0
   273   53    0   62.50  62.50    30      30          48    0 0 0 0
   274   20    0   43.75  43.75     7       7          16    0 0 0 0
   275   27    0   62.50  62.50    15      15          24    0 0 0 0
   276    7    0   83.33  83.33     5       5           6    0 0 0 0
   277   36    0   48.39  48.39    15      15          31    0 0 0 0
   278   15    0   69.23  69.23     9       9          13    0 0 0 0
   279   17    0   69.23  69.23     9       9          13    0 0 0 0
   280   26    0   58.33  58.33    14      14          24    0 0 0 0
   281   11    0   80.00  80.00     8       8          10    0 0 0 0
   282    1    0  100.00 100.00     1       1           1    0 0 0 0
   283    4    0   75.00  75.00     3       3           4    0 0 0 0
   284    6    0  100.00 100.00     5       5           5    0 0 0 0
   285   25    0   60.87  60.87    14      14          23    0 0 0 0
   286   19    0   61.11  61.11    11      11          18    0 0 0 0
   287   12    0   81.82  81.82     9       9          11    0 0 0 0
   288    1    0  100.00 100.00     1       1           1    0 0 0 0
   289    4    0   75.00  75.00     3       3           4    0 0 0 0
   290    9    0   75.00  75.00     6       6           8    0 0 0 0
   291   27    0   68.00  68.00    17      17          25    0 0 0 0
   292   29    0   62.50  62.50    15      15          24    0 0 0 0
   293   40    0   57.14  57.14    20      20          35    0 0 0 0
   294   36    0   65.62  65.62    21      21          32    0 0 0 0
   295   14    0   66.67  66.67     8       8          12    0 0 0 0
   296   27    0   37.50  37.50     9       9          24    0 0 0 0
   297   29    0   61.54  61.54    16      16          26    0 0 0 0
   298   12    0   72.73  72.73     8       8          11    0 0 0 0
   299   29    0   84.00  84.00    21      21          25    0 0 0 0
   300    1    0  100.00 100.00     1       1           1    0 0 0 0
   301    3    0    0.00   0.00     0       0           3    0 0 0 0
   302   34    0   68.75  68.75    22      22          32    0 0 0 0
   303   10    0   77.78  77.78     7       7           9    0 0 0 0
   304   20    0   64.71  64.71    11      11          17    0 0 0 0
   305   20    0   61.11  61.11    11      11          18    0 0 0 0
   306   25    0   58.33  58.33    14      14          24    0 0 0 0
   307    3    0    0.00   0.00     0       0           2    0 0 0 0
   308   32    0   65.38  65.38    17      17          26    0 0 0 0
   309   19    0   80.00  80.00    12      12          15    0 0 0 0
   310    1    0  100.00 100.00     1       1           1    0 0 0 0
   311    3    0   66.67  66.67     2       2           3    0 0 0 0
   312   16    0   73.33  73.33    11      11          15    0 0 0 0
   313   53    0   65.96  65.96    31      31          47    0 0 0 0
   314   45    0   65.85  65.85    27      27          41    0 0 0 0
   315   13    0   90.91  90.91    10      10          11    0 0 0 0
   316   13    0   83.33  83.33    10      10          12    0 0 0 0
   317   14    0   58.33  58.33     7       7          12    0 0 0 0
   318    1    0  100.00 100.00     1       1           1    0 0 0 0
   319    3    0    0.00   0.00     0       0           3    0 0 0 0
   320   17    0   50.00  50.00     8       8          16    0 0 0 0
   321   29    0   60.00  60.00    15      15          25    0 0 0 0
   322   25    0   30.43  30.43     7       7          23    0 0 0 0
   323   20    0   56.25  56.25     9       9          16    0 0 0 0
   324   25    0   69.57  69.57    16      16          23    0 0 0 0
   325    1    0  100.00 100.00     1       1           1    0 0 0 0
   326    6    0   83.33  83.33     5       5           6    0 0 0 0
   327   16    0   66.67  66.67    10      10          15    0 0 0 0
   328    3    0   33.33  33.33     1       1           3    0 0 0 0
   329    4    0  100.00 100.00     3       3           3    0 0 0 0
   330    9    0   87.50  87.50     7       7           8    0 0 0 0
   331    4    0  100.00 100.00     3       3           3    0 0 0 0
   332   14    0   66.67  66.67     8       8          12    0 0 0 0
   333   12    0   80.00  80.00     8       8          10    0 0 0 0
   334   18    0   80.00  80.00    12      12          15    0 0 0 0
   335   14    0   92.31  92.31    12      12          13    0 0 0 0
   336   11    0   80.00  80.00     8       8          10    0 0 0 0
   337    4    0  100.00 100.00     3       3           3    0 0 0 0
   338    7    0   50.00  50.00     3       3           6    0 0 0 0
   339   21    0   75.00  75.00    15      15          20    0 0 0 0
   340    8    0  100.00 100.00     7       7           7    0 0 0 0
   341    7    0   83.33  83.33     5       5           6    0 0 0 0
   342    2    0  100.00 100.00     1       1           1    0 0 0 0
   343    5    0   75.00  75.00     3       3           4    0 0 0 0
   344    6    0  100.00 100.00     5       5           5    0 0 0 0
   345   30    0   79.17  79.17    19      19          24    0 0 0 0
   346   20    0   33.33  33.33     6       6          18    0 0 0 0
   347   19    0   64.71  64.71    11      11          17    0 0 0 0
   348   16    0   91.67  91.67    11      11          12    0 0 0 0
   349   14    0   50.00  50.00     6       6          12    0 0 0 0
   350    8    0   85.71  85.71     6       6           7    0 0 0 0
   351   23    0   84.21  84.21    16      16          19    0 0 0 0
   352   29    0   50.00  50.00    13      13          26    0 0 0 0
   353   16    0   41.67  41.67     5       5          12    0 0 0 0
   354   15    0   85.71  85.71    12      12          14    0 0 0 0
   355   11    0   66.67  66.67     6       6           9    0 0 0 0
   356   22    0   94.44  94.44    17      17          18    0 0 0 0
